"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		"GameUI_ServerInsecure"				"Вы находитесь в небезопасном режиме. Вы должны перезапустить, прежде чем сможете подключиться к защищенным серверам.\n"
		"GameUI_ServerRejectBadChallenge"	"Неправильный вызов.\n"
		"GameUI_ServerRejectLANRestrict"	"Локальные серверы ограничены для локальных клиентов (класс C).\n"
		"GameUI_ServerRejectBadPassword"	"Неверный пароль.\n"
		"GameUI_ServerRejectServerFull"		"Сервер полон.\n"
		"GameUI_ServerRejectBanned"			"Вы забанены на этом сервере.\n"
		"GameUI_ServerRejectFailedChannel"	"Не удалось создать сетевой канал.\n"
		"GameUI_ServerRejectOldVersion"		"Сервер, к которому вы пытаетесь подключиться, работает\nна более старой версии игры.\n"
		"GameUI_ServerRejectBadSteamKey"	"Недействительная длина ключа Steam\n"
		"GameUI_ServerRejectOldProtocol"	"Этот сервер использует более старый протокол, чем ваш клиент.\n"
		"GameUI_ServerRejectNewProtocol"	"Этот сервер использует более новый протокол, чем ваш клиент.\n"
		"GameUI_ServerRejectInvalidConnection"	"Неправильное подключение.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Недействительная длина аутентификационного сертификата.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"Ошибка длины сертификата STEAM!\n"
		"GameUI_ServerRejectSteam" 			"STEAM проверка отклонена\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser не удалось\n"
		"GameUI_ServerNoLobby"				"Сервер не смог найти игровую сессию.\n"
		"GameUI_ServerRequireSteams"		"Сервер требует, чтобы вы запускали Steam.\n"
		"GameUI_ServerAuthDisabled"			"Аутентификация отключена.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"Аутентификация CD Key недействительна для интернет-серверов.\n"
		"GameUI_ServerInvalidCDKey"			"Недействительный CD Key.\n"
		"GameUI_ServerCDKeyInUse"			"CD Key уже используется.\n"
		"GameUI_ClientRetryLimit"			"Не удалось установить соединение с сервером.\n"
		"GameUI_ClientBadServerAddress"		"Неправильный адрес сервера.\n"
		"GameUI_ClientStringTableError"		"Ваши данные строковой таблицы отличаются от сервера, обновите вашу игру.\n"
		"GameUI_ClientUnableToCRCMap"		"Не удалось вычислить контрольную сумму карты.\n"
		"GameUI_ClientNoMap"				"Не удалось загрузить карту, указанную сервером.\n"
		"GameUI_ClientDifferentMap"			"Ваша карта отличается от карты сервера, обновите вашу игру.\n"
		"GameUI_ClientUnableToCRCDLL"		"Не удалось вычислить контрольную сумму клиентской библиотеки.\n"
		"GameUI_ClientConnectionTimedOut"	"Время подключения к серверу истекло.\n"
		"GameUI_ClientServerShutdown"		"Сервер выключается.\n"
		"GameUI_ClientMissingModel"			"Подключение не может продолжиться из-за отсутствия модели.\n"
		"GameUI_ClientConsistencyFail"		"Подключение прервано из-за несоответствия модели на сервере.\n"

		"citadel_replay_manager_error_chunk_failed"		"Повтор пока не готов для загрузки"
		"citadel_replay_manager_error_write_failure"	"Не удалось записать повтор на локальный диск"

		// Пользователь для плейтеста
		"Citadel_PlaytestUser_SubmitProcessing"				"Пожалуйста, подождите"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Отправка пользователя"
		"Citadel_PlaytestUser_Result_Success"				"Спасибо за предложение этого пользователя!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Успешно отправлено"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Не удалось отправить пользователя, не удается связаться с сетью Deadlock. Пожалуйста, попробуйте снова через некоторое время."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Не удалось отправить"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Вы не друзья с указанным пользователем"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Вы недостаточно долго дружите с этим пользователем, чтобы отправить ему приглашение."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"У этого игрока уже есть доступ к Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Этот игрок является ограниченным пользователем Steam, поэтому в настоящее время не может играть в Deadlock."

		// Приглашение в Discord
		"Citadel_DiscordInvite_Title"						"Приглашение в Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Ссылка:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Эта ссылка будет действительна в течение {i:num_hours} часов"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Уже использовано"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Вы уже получили ваше приглашение в Discord. Мы разрешаем только одно приглашение на пользователя."
		"Citadel_DiscordInvite_FailedTitle"					"Ошибка"
		"Citadel_DiscordInvite_FailedText"					"Не удалось создать приглашение в Discord в данный момент. Возможно, это связано с высокой нагрузкой. Пожалуйста, попробуйте снова через некоторое время."
		"Citadel_DiscordInvite_DisabledTitle"				"Отключено"
		"Citadel_DiscordInvite_DisabledText"				"Приглашения в Discord временно отключены для проведения технического обслуживания. Пожалуйста, попробуйте снова через некоторое время."
		"Citadel_DiscordInvite_Close"						"Закрыть"
		"Citadel_DiscordInvite_Copied"						"Скопировано"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Подтвердить закрытие"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Вы уверены, что хотите закрыть диалоговое окно Discord? Вы больше не сможете сгенерировать ссылку приглашения Discord после закрытия этого диалогового окна."
		"Citadel_DiscordInvite_CopyLink"					"Скопировать ссылку в буфер обмена"
		"Citadel_DiscordInvite_Description"					"Ваше приглашение для присоединения к Deadlock Discord указано ниже, скопируйте ссылку в браузер и следуйте подсказкам, чтобы присоединиться."
		"Citadel_DiscordInvite_Loading"						"Загрузка..."

		// Обратная связь пользователей
		"Citadel_UserFeedback_Tooltip"						"Отправить отзыв"
		"Citadel_UserFeedback_Tooltip"						"Отправить отзыв"
		"Citadel_UserFeedback_Title"						"Отправить отзыв"
		"Citadel_UserFeedback_TextPlaceholder"				"Введите информацию здесь"
		"Citadel_UserFeedback_TypeLabel"					"Тип"
		"Citadel_UserFeedback_Submit"						"Отправить отзыв"
		"Citadel_UserFeedback_SubmitProcessing"				"Пожалуйста, подождите"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Отправка отзыва"
		"Citadel_UserFeedback_Result_Success"				"Спасибо за ваш отзыв. Он будет рассмотрен командой."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Успешно отправлено"
		"Citadel_UserFeedback_Result_GenericFailure"		"Не удалось отправить отзыв, не удается связаться с сетью Deadlock. Пожалуйста, попробуйте снова через некоторое время."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Не удалось отправить"
		"Citadel_UserFeedback_eType_CriticalBug"			"Критическая ошибка"
		"Citadel_UserFeedback_eType_Bug"					"Ошибка"
		"Citadel_UserFeedback_eType_Suggestion"				"Предложение"
		"Citadel_UserFeedback_eType_Other"					"Другое"
		"Citadel_UserFeedback_eType_General"				"Общий отзыв"

		"Citadel_RecommendFriend_Title"						"Рекомендовать друга"
		"Citadel_RecommendFriend_desc"						"Есть друг, с которым вы хотели бы играть на наших плейтестах?<br>Отправьте его информацию ниже."
		"Citadel_RecommendFriend_PopupButton"				"Отправить"
		"Citadel_RecommendFriend_SelectTitle"				"Выберите друга из Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Необходимо выбрать друга из списка"
		"Citadel_RecommendFriend_Email"						"Электронная почта:"
		"Citadel_RecommendFriend_EmailPrompt"				"Адрес электронной почты"
		"Citadel_RecommendFriend_EmailDesc"					"(Лучший адрес для связи с вашим другом, не обязательно совпадает с адресом электронной почты их учетной записи Steam)"
		"Citadel_RecommendFriend_Region"					"Выберите регион:"
		"Citadel_RecommendFriend_Comments"					"Комментарии:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Кратко опишите, кто это"
		"Citadel_RecommendFriend_Region_NA"					"Северная Америка"
		"Citadel_RecommendFriend_Region_SA"					"Южная Америка"
		"Citadel_RecommendFriend_Region_EU"					"Европа"
		"Citadel_RecommendFriend_Region_SEA"				"Азия/Тихоокеанский регион"
		"Citadel_RecommendFriend_Region_Other"				"Другой (укажите в комментариях)"
		"Citadel_RecommendFriend_LocWarning"				"Пока мы работаем над добавлением других языков, в настоящее время мы поддерживаем только английский для этого тестирования. Пожалуйста, учитывайте это при отправке приглашений друзьям."

		// Отчет о игроке
		"Citadel_ReportPlayer_Result_Success"				"Спасибо за ваш отчет!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Успешно отправлено!"
		"Citadel_ReportPlayer_Title"						"Отчет об игроке"
		"Citadel_ReportPlayer_Desc"							"Сообщите о плохом поведении игрока."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Не удалось отправить отчет об игроке, не удается связаться с сетью Deadlock. Пожалуйста, попробуйте снова через некоторое время."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Вы уже отправили отчет об этом игроке."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Время для отчета истекло. Игрок должен быть сообщен в течение 1 часа после окончания матча."
		"Citadel_ReportPlayer_CommentPlaceholder"			"Опишите, какая проблема у вас возникла с этим игроком"

		"Citadel_SkipTutorial_Title"						"Пропустить обучение"
		"Citadel_SkipTutorial_Body"							"Вы уверены, что хотите пропустить обучение? Делать это стоит только если вы уже играли раньше."

		"Citadel_Region_NA"									"Северная Америка"
		"Citadel_Region_Europe"								"Европа"
		"Citadel_Region_SEA"								"Азия"
		"Citadel_Region_SAmerica"							"Южная Америка"


		"Citadel_GenericError_RegionInfoNotProvided"				"Чтобы играть онлайн, необходимо зарегистрировать ваш аккаунт."
		"Citadel_GenericError_DurationControlBlocked"				"Вы превысили допустимое время игры онлайн."
		"Citadel_GenericError_InvalidClientVersion"					"Ваш клиент не может подключиться к серверу из-за различий в версиях. Попробуйте обновить клиент до последней версии."

		"Citadel_MatchHistory_NoResponse"							"Не удается связаться с сетью Deadlock. Пожалуйста, попробуйте снова через некоторое время"
		"Citadel_MatchHistory_InternalError"						"Произошла неожиданная ошибка при получении истории матчей"
		"Citadel_MatchHistory_InvalidPermission"					"У вас нет разрешения на просмотр истории матчей этого пользователя"
		"Citadel_MatchHistory_TemporarilyDisabled"					"История матчей временно отключена для обслуживания"
		"Citadel_MatchHistory_TooBusy"								"Сеть Deadlock слишком занята и не может предоставить историю матчей в данный момент"
		"Citadel_MatchHistory_RateLimited"							"Пожалуйста, подождите немного перед повторным запросом истории матчей"

		"Citadel_MatchDetails_NoResponse"							"Не удается связаться с сетью Deadlock. Пожалуйста, попробуйте снова через некоторое время"
		"Citadel_MatchDetails_InternalError"						"Произошла неожиданная ошибка при получении деталей матча"
		"Citadel_MatchDetails_InvalidPermission"					"У вас нет разрешения на просмотр деталей этого матча"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Детали матча временно отключены для обслуживания"
		"Citadel_MatchDetails_TooBusy"								"Сеть Deadlock слишком занята и не может предоставить детали матча в данный момент"
		"Citadel_MatchDetails_RateLimited"							"Пожалуйста, подождите немного перед повторным запросом деталей матча"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} победила"
		"Citadel_MatchDetails_ServerError"							"Ошибка сервера"

		"Citadel_Hud_Paused"										"Игра на паузе"
		"Citadel_Hud_Unpausing"										"Игра возобновляется"
		"Citadel_Notification_Paused_Title"							"На паузе"
		"Citadel_Notification_Paused_Message"						"Игра поставлена на паузу"
		"Citadel_Notification_Unpaused_Title"						"Пауза снята"
		"Citadel_Notification_Unpaused_Message"						"Игра возобновляется..."
		"Citadel_Hud_PreGame_Countdown"								"Игра начинается..."
		"Citadel_Hud_CantPause"										"Нельзя поставить на паузу еще {i:pause_cooldown} секунд"
		"Citadel_Hud_CantUnpause"									"Нельзя снять паузу еще {i:pause_cooldown} секунд"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"Несовместимая версия"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Версия вашего клиента больше не является допустимой для подключения к этому серверу."

		"Citadel_Shop_Upgrade_Locked_Label"							"Ур. <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label"							"Уровень игрока: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_HeroFavoritesHeader"							"Избранное {s:shop_hero_name}"
		"Citadel_Shop_TierBonus"									"БОНУС ТИРА"
		"Citadel_Shop_TierBonus_Weapon"								"Урон от оружия"
		"Citadel_Shop_TierBonus_Armor"								"к здоровью"
		"Citadel_Shop_TierBonus_Tech"								"Духовной силы"
		"Citadel_Item_Tooltip_ReturnToShop"							"Вернитесь в магазин для покупки"
		"Citadel_Item_Tooltip_CantAfford"							"Недостаточно средств для покупки мода"
		"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Очко способности</span> получено на уровнях 2, 3, 5, 7 и на каждом следующем уровне"
		"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Разблокировка способности</span> получено на уровнях 1, 2, 4 и 6"
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% к урону от пуль</span>, <span class=\"boldText\">+{s:melee_bonus}% к урону от ближнего боя</span> и <span class=\"boldText\">+{s:health_bonus} к максимальному здоровью </span>"		
		"Citadel_Player_Level_APShort"								"ОС"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Разблокировка способности"
		"Citadel_Player_Level_PowerIncrease"						"Увеличение силы"		
		"Citadel_Player_Level_PowerIncreases"						"Увеличение силы"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Общий бонус к урону от пуль и ближнего боя, полученный от покупки предметов в ветке Оружие"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Общий бонус к основному здоровью, полученный от покупки предметов в ветке Жизнеспособность"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class="spirit_color">Дух. сила</span> увеличивает эффективность ваших Способностей. Дух. силу можно получить, покупая предметы в ветке Духа."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Ищите значок <span class="spirit_color">Силы Духа</span> на ваших Способностях, чтобы увидеть его эффект."
		"Citadel_Hero_Stats_Souls"									"Душ"
		"Citadel_Hero_Stats_Unsecured"								"Уязвимых душ"

		"Citadel_Shop_Category_Weapon"								"Оружие <span class=\"ItemLabel\">ПРЕДМЕТЫ</span>"
		"Citadel_Shop_Category_Magic"								"Дух <span class=\"ItemLabel\">ПРЕДМЕТЫ</span>"
		"Citadel_Shop_Category_Abilities"							"Способность <span class=\"ItemLabel\">УЛУЧШЕНИЯ</span>"
		"Citadel_Shop_Purchased"									"Приобретено"
		"Citadel_Shop_HoldAlt"										"Удерживайте <span class=\"keybind\">[{s:key_extra_info}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"УСЛОВИЕ"
		"Citadel_Shop_BonusAttribute"								"БОНУС"
		"Citadel_ShopFilter_Durabilty"								"Прочность"
		"Citadel_ShopFilter_WeaponDamage"							"Урон от оружия"
		"Citadel_ShopFilter_MagicDamage"							"Урон от духа"
		"Citadel_ShopFilter_Ammo"									"к боеприпасам"
		"Citadel_ShopFilter_FireRate"								"скорострельности"
		"Citadel_ShopFilter_Melee"									"Ближний бой"
		"Citadel_ShopFilter_Movement"								"Передвижение"
		"Citadel_ShopFilter_Healing"								"Лечение"
		"Citadel_ShopFilter_Disruption"								"Срыв"

		"Citadel_Ability_IsImbued"									"Зачаровано"
		"Citadel_ComponentUseIn"									"Используется в данный момент в:"
		"Citadel_IsComponentOf"										"Является компонентом:"

		"Citadel_Friends_WindowTitle"						"Друзья"
		"Citadel_FriendsCategory_Party"						"В группе"
		"Citadel_FriendsCategory_PartyInvite"				"Приглашены"
		"Citadel_FriendsCategory_PlayingCitadel"			"Играют"
		"Citadel_FriendsCategory_Online"					"В сети"
		"Citadel_FriendsCategory_Offline"					"Не в сети"
		"Citadel_FriendsCategory_Pending"					"В ожидании"
		"Citadel_FriendsCategory_SentInvite"				"Приглашение отправлено"
		"Citadel_Friends_Empty"								"Ваш список друзей пуст"
		"Citadel_Friends_Add_Friend_Tooltip"				"Добавить друга"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Введите ID друга для поиска"
		"Citadel_Friends_Add_Friend_Your_ID"				"Ваш ID друга:"
		"Citadel_Friends_Friend_Code_Button"				"Добавить друга"
                "Citadel_Friends_Play_With_Friends"					"Играть с друзьями"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> друзей в сети"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> друзей играют"

		"Citadel_JoinForum_Title"							"Доступ к форуму"
		"Citadel_JoinForum_ErrorTitle"						"Не удалось подключиться к форуму"
		"Citadel_JoinForum_AlreadyClaimedText"				"Этому аккаунту уже предоставлен доступ к форуму."
		"Citadel_JoinForum_DisabledText"					"Доступ к форуму временно отключен для обслуживания. Пожалуйста, попробуйте позже."
		"Citadel_JoinForum_EmailUsedText"					"Указанный адрес электронной почты уже зарегистрирован на форуме. Пожалуйста, используйте другой адрес электронной почты."
		"Citadel_JoinForum_FailedText"						"Произошла непредвиденная ошибка"
		"Citadel_JoinForum_Loading"							"Загрузка..."
		"Citadel_JoinForum_Email"							"Электронная почта:"
		"Citadel_JoinForum_EmailPlaceholder"				"Адрес электронной почты"
		"Citadel_JoinForum_Submit"							"Отправить"
		"Citadel_JoinForum_Description"						"Форум позволяет пользователям сообщать о проблемах и обсуждать различные темы. Указав свою электронную почту, вы получите учетную запись форума и пароль для доступа к форуму."
		"Citadel_JoinForum_FieldEmail"						"Электронная почта"
		"Citadel_JoinForum_FieldUsername"					"Имя пользователя"
		"Citadel_JoinForum_FieldPassword"					"Пароль"
		"Citadel_JoinForum_ChangePassword"					"Для вашего аккаунта был сгенерирован случайный пароль. Настоятельно рекомендуется сразу изменить этот пароль в вашей учетной записи, если вы еще этого не сделали."
		"Citadel_JoinForum_CopyTooltip"						"Скопировать в буфер обмена"
		"Citadel_JoinForum_Copied"							"Скопировано!"

		"Citadel_Play_MatchmakingOfflineTitle"				"Матчмейкинг закрыт"
		"Citadel_Play_MatchmakingOfflineText"				"Матчмейкинг в данный момент закрыт. Пожалуйста, возвращайтесь во время запланированных тестов."

		"Citadel_Play_BotsOfflineTitle"				"Боты временно отключены"
		"Citadel_Play_BotsOfflineText"				"Боты временно отключены, пожалуйста, проверьте позже."

		// Книга
		"Citadel_Book_NotEnoughXP"							"Эта глава требует {d:unlock_cost} для разблокировки, но у вас доступно только {d:available_unlocks}. Играйте больше матчей, чтобы заработать больше разблокировок."
		"Citadel_Book_NotEnoughXPSingle"					"Эта глава требует одну разблокировку, но у вас сейчас нет доступных. Играйте больше матчей, чтобы заработать больше разблокировок."
		"Citadel_Book_NotEnoughXP_Title"					"Недостаточно разблокировок"
		"Citadel_Book_UnlockXP_Title"						"Разблокировать главу"
		"Citadel_Book_UnlockXP"								"Вы хотите разблокировать эту главу? Это будет стоить {d:unlock_cost} из ваших {d:available_unlocks} доступных разблокировок."
		"Citadel_Book_UnlockXPSingle"						"Вы хотите разблокировать эту главу? Это будет стоить одну разблокировку, и у вас доступно {d:available_unlocks}."
		"Citadel_Book_UnlockItem_Title"						"Разблокировать предмет"
		"Citadel_Book_UnlockItem"							"Вы хотите разблокировать этот предмет? Это будет стоить {d:unlock_cost} из ваших {d:available_unlocks} доступных разблокировок."
		"Citadel_Book_ComingSoon"							"Этот раздел будет добавлен в будущем обновлении. Продолжайте проверять новые захватывающие приключения!"
		"Citadel_Book_ComingSoon_Title"						"Скоро"
		"Citadel_Book_NotReachable_Title"					"Невозможно разблокировать"
		"Citadel_Book_NotReachable"							"Необходимо разблокировать предыдущие главы, прежде чем эта глава станет доступной"
		"Citadel_Book_PrevPage"								"Назад"
		"Citadel_Book_NextPage"								"Вперед"
		"Citadel_Book_Pause"								"Пауза"
		"Citadel_Book_Play"									"Воспроизвести"

		// Библиотека
		"Citadel_Library_Title"								"Библиотека"
		"Citadel_Library_Welcome"							"Добро пожаловать в Библиотеку"
		"Citadel_Library_Description"						"Играя в матчи, вы будете зарабатывать ключи для глав, которые можно использовать здесь, чтобы исследовать истории в мире Deadlock.<br><br>На данный момент доступна только одна книга: <b>Связь Хранителя Клятвы</b>. Со временем у каждого героя будет своя история, которую вы сможете формировать, оставляя свой отпечаток в мире."
		"Citadel_Library_Future_Label"						"Будущее состояние:"
		"Citadel_Library_Future_Desc"						"На этом этапе в Friends and Family ваши решения влияют только на саму повествовательную часть. Однако долгосрочная цель состоит в том, чтобы ваши выборы имели осязаемое воздействие в обычном матче; например, уникальные голосовые фразы, косметические опции или их комбинация."
