"lang"
{
	"Language"		"Russian"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"Destroyed by Recycling"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Main Menu"
		"Steam_Citadel_RP_InParty"								"Main Menu - Party"
		"Steam_Citadel_RP_FindingMatch"							"Finding Match"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Private"
		"Steam_Citadel_RP_MM_SoloBot"							"Match"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Match"
		"Steam_Citadel_RP_GM_Sandbox"							"Sandbox"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"Online"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Slork"
		"hero_targetdummy"		"DEADLOCK.RU"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
/////

		"upgrade_clip_size"				"Basic Magazine"
//
		"upgrade_clip_size_desc"		        "Увеличивает <span class=\"highlight\">боезапас</span>."

//////
		"upgrade_clip_size_fixed"			"Extended Magazine"
		"upgrade_clip_size_fixed_desc"		"Увеличивает <span class=\"highlight\">боезапас</span>."

		"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		"upgrade_clip_size_fixed_t3_desc"		"Значительно увеличивает <span class=\"highlight\">боезапас</span>."

		"upgrade_clip_size_2"				"Big Clip"
		"upgrade_clip_size_2_desc"			"Значительно увеличивает <span class=\"highlight\">боезапас</span>."

		"upgrade_clip_size_3"				"Extra Large Magazine"
		"upgrade_clip_size_3_desc"			"Значительно увеличивает <span class=\"highlight\">боезапас</span>."

		"upgrade_ammo_scavenger"			"Ammo Scavenger"
		"upgrade_ammo_scavenger_desc"		"Каждый раз, когда вы захватываете или уничтожаете душу, вы <span class=\"highlight\">получаете боеприпасы</span> и накапливаете <span class=\"highlight\">духовную силу</span>."
		AmmoPerSoul_label					"Боеприпаса за Душу"
		SpiritPowerPerSoul_label			"Духовной силы за душу"
		AmmoScavengerDuration_label			"Длительность духовной силы"
		AmmoScavengerDuration_postfix		"с"


		"upgrade_stabilizer"				"Stabilizer"
		"upgrade_stabilizer_desc"		"Убирает <span class=\"highlight\">штраф к скорости передвижения</span> при стрельбе и увеличивает <span class=\"highlight\">скорость пуль</span>."

		"upgrade_lifestrike_gauntlets"		"Melee Lifesteal"
		"upgrade_lifestrike_gauntlets_desc"	"Ваши <span class=\"highlight\">атаки в ближнем бою</span> против вражеских героев <span class=\"highlight\">восстанавливают вам здоровье</span> на {s:LifestrikeHealPercent}% от нанесенного <span class=\"highlight\">урона в ближнем бою</span> плюс {s:LifestrikeHeal}."

		"upgrade_chain_lightning"		"Tesla Bullets"
		"upgrade_chain_lightning_desc"	"Ваши пули имеют шанс <span class=\"highlight\">создать разряд цепной молнии</span>. Молния перейдёт на ближайших врагов."

		"upgrade_galvanic_storm"		"Galvanic Storm"
		"upgrade_galvanic_storm_passive1"	"Ваши пули имеют шанс <span class=\"highlight\">оглушить</span> вашу цель. Молния перейдёт на ближайших врагов."
		"upgrade_galvanic_storm_passive2"	"Когда ваш духовный барьер разрушен, вы получаете усиление, увеличивающее <span class=\"highlight\">{s:BuffDamageMult}x урон от оглушения</span> и <span class=\"highlight\">скорость передвижения</span>."
		
		"upgrade_attack_speed_1"			"Fire Rate"
		"upgrade_attack_speed_1_desc"	"Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		"upgrade_small_attack_speed"		"Basic Fire Rate"
		"upgrade_small_attack_speed_desc"	"Увеличивает вашу <span class=\"highlight\">скорострельность</span>."
////////////
		"upgrade_targeted_silence"		"Silence Glyph"
		"upgrade_targeted_silence_desc"         "Вы выпускаете снаряд, который накладывает на цель <span class=\"highlight\">безмолвие</span> и <span class=\"highlight\">увеличивает ваш духовный урон по цели</span>. Безмолвие не прерывает отменяемые способности противника."

////////////
		"upgrade_proc_silence"			"EMP Bullets"
		"upgrade_proc_silence_desc"		"Ваши пули накапливают <span class=\"highlight\">ЭМП</span> на вражеских героях, что <span class=\"highlight\">мешает целям использовать способности</span>. Жертвы невосприимчивы к ЭМП пулям в течение <span class=\"highlight\">{s:ImmunityDuration}с</span> после окончания эффекта."

////////////
		"upgrade_silencer"				"Silencer"
		"upgrade_silencer_active"		"В течении {s:AbilityDuration} секунд, <span class=\"highlight\">ваши пули будут накладывают на цель безмолвие</span>. Безмолвие запрещает цели использовать способности."
//////////////


		"upgrade_silencer_passive1"		"Ваши пули наносят <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% урона безмолвным целям</span>."
		"upgrade_silencer_passive2"		"Ваши пули накапливают <span class=\"highlight\">ЭМП</span> на вражеских героях, что мешает им использовать способности."
		"SilencerSlowPercent_label"		"Замедление пули"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		"upgrade_proc_tech_damage"		"Magitech Rounds"
		"upgrade_proc_tech_damage_desc"	"Ваши пули также наносят ваш <span class=\"highlight\">базовый урон от пули [{s:BaseDamagePerShot}]</span> как духовный урон. Магитех Пули получают <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> усиление от <span class=\"highlight\">Духа</span>. Дробовики делят урон между каждым дробинкой. Этот эффект может происходить только один раз каждые {s:ProcCooldown}с."
		

/////////////
		"upgrade_slowing_bullets"		"Slowing Bullets"
		"upgrade_slowing_bullets_desc"	"Ваши пули накладывают <span class=\"highlight\">замедление передвижения</span>."
////////////

		"upgrade_inhibitor"			"Inhibitor"
		"upgrade_inhibitor_desc"	"Ваши пули и атаки ближнего боя накладывают на противника <span class=\"highlight\">замедление</span> и уменьшают его <span class=\"highlight\">исходящий урон</span>."
		modifier_inhibitor_debuff	"Inhibitor"
		OutgoingAbilityDamagePenaltyPercent_label	"Штраф к урону"
		OutgoingAbilityDamagePenaltyPercent_postfix	"%"

		"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		"upgrade_armor_reduction_debuff_desc"	"Ваши пули уменьшают <span class=\"highlight\">сопротивление пулям цели на {s:ResistReduction}%</span> от их текущего значения в течение {s:AbilityDuration}с и наносят дополнительный урон <span class=\"highlight\">против щитов от пуль</span>."

		"upgrade_weapon_detention_ammo"		"Detention Rounds"
		"upgrade_weapon_detention_ammo_desc"	"Ваши пули накапливаются на врагах, заставляя их <span class=\"highlight\">закрепляться</span> на месте."

		"upgrade_leveler"		"Leveler"
		"upgrade_leveler_active_desc"	"Применяет <span class=\"highlight\">закрепление</span> к цели и уменьшает <span class=\"highlight\">сопротивление пулям</span> как у вас, так и у них."
		"upgrade_leveler_passive_desc"				"Ваш выстрел в голову наносит дополнительный урон и сильно замедляет скорость стрельбы врага."
		"upgrade_leveler_innate_desc"	"CБлижний Бой<br>Патроны Задержания"

		"upgrade_bullet_armor_reduction_aura"			"Hunter's Aura"
		"upgrade_bullet_armor_reduction_aura_desc"		"Уменьшает <span class=\"highlight\">сопротивление урону от пуль и скорострельность</span> ближайших врагов. Если рядом только один вражеский герой, эффект утраивается."

		"upgrade_nearby_enemy_boost"		"Adrenaline Rush"
		"upgrade_nearby_enemy_boost_desc"	"Получайте бонус к <span class=\"highlight\">урону оружия</span> и <span class=\"highlight\">и скорострельности</span>, когда рядом находятся два или более вражеских героя."

		"upgrade_dps_aura"				"Heroic Aura"
		"upgrade_dps_aura_active_desc"	"Обеспечивает  бонус к<span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">скорости стрельбы</span> вам и ближайшим союзникам."
		"upgrade_dps_aura_desc"			"Обеспечивает <span class=\"highlight\">скорость стрельбы</span> ближайшим союзным миньонам."
		"modifier_dps_aura_active"		"Heroic Active"
		"modifier_dps_aura_player"		"Heroic Firerate"

		"BonusBaseDamage_label"			"Базовый Урон от Пуль и Ближнего Боя"
		"BonusBaseDamage_postfix"		"%"

		"upgrade_fire_rate_aura"			"Fire Rate Aura"
		"upgrade_fire_rate_aura_desc"	"Обеспечивает увеличение <span class=\"highlight\">скорострельности</span> вам и ближайшим союзникам. Разный бонус для не-героев."
		WarpStoneRange_label		"Дальность применения"
		WarpStoneRange_postfix		"м"
		"upgrade_warp_stone"		"Warp Stone"
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Телепортируйтесь</span> вперёд, получая <span class=\"highlight\">сопротивление урону от пуль</span>."
		modifier_warp_stone_caster	"Warp Stone"
		CasterBuffDuration_label	"Длительность эффекта"
		CasterBuffDuration_postfix	"с"
		CasterSlowPercent_label		"Замедление Самого Себя"
		CasterSlowPercent_postfix	"%"

		"upgrade_tech_damage_pulse"			"Torment Pulse"
		"upgrade_tech_damage_pulse_desc"	"Периодически наносит <span class=\"highlight\">духовный урон</span> ближайшему врагу."

		"upgrade_magic_burst"	"Mystic Burst"
		"upgrade_magic_burst_desc"	"Способности наносят <span class=\"highlight\">дополнительный урон</span>, если они наносят {s:MinimumDamage} или больше урона за один удар."
		MagicBurstDamage_label		"Дополнительный Урон"

		"upgrade_magic_shock"	"Improved Burst"
		"upgrade_magic_shock_desc"	"Способности наносят дополнительный <span class=\"highlight\">духовный урон</span>, если они наносят {s:MinimumDamage} или больше урона за один удар.<br/>Цели становятся невосприимчивыми к эффектам Improved Burst на <span class=\"highlight\">{s:ReProcLockoutTime}с</span> после получения урона от него."
		MagicShockDamage_label		"Доп. урон от макс. здоровья"
		MagicShockDamage_postfix	"%"

		"upgrade_tech_bleed"	"Mystic Reverb"
		"upgrade_tech_bleed_desc" "Наделяет способность эффектом <span class=\"highlight\">замедления</span> и наносит <span class=\"highlight\">дополнительный процент от нанесенного урона</span> в радиусе вокруг цели через короткое время."

		"upgrade_toxic_bullets"		"Toxic Bullets"
		"upgrade_toxic_bullets_desc"	"Ваши пули вызывают кровотечение у врагов, заставляя их терять <span class=\"highlight\">процент от их текущего здоровья</span> с течением времени. Также <span class=\"highlight\">уменьшают получаемое лечение</span> у цели с кровотечением."

		"upgrade_attack_speed_2"			"Improved Fire Rate"
		"upgrade_attack_speed_2_desc"	"Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		"upgrade_tech_overflow"			"Spiritual Overflow"
		"upgrade_tech_overflow_desc"	"Вы получаете дополнительную <span class=\"highlight\">силу духа</span> при <span class=\"highlight\">заполнении шкалы попаданий</span> вашими пулями по вражескому герою."
		"modifier_tech_overflow"		"Spiritual Overflow"
		"modifier_tech_overflow_building" "Spiritual Overflow Building..."

		"OverflowTechPower_label"		"Spirit"
		"OverflowBonusDamage_label"     "Дополнительный Урон от Духа"
		"OverflowBonusDamage_postfix"	"%"

		"upgrade_drum_magazine"			"Drum Magazine"
		"upgrade_drum_magazine_desc"		"Обеспечивает большой <span class=\"highlight\">бонус к боезапасу</span> и <span class=\"highlight\">увеличенную скорость перезарядки</span>"

		"upgrade_ricochet"			"Ricochet"
		"upgrade_ricochet_desc"		"Ваши пули будут <span class=\"highlight\">рикошетить</span> по врагам рядом с вашей целью, <span class=\"highlight\">применяя любые эффекты пуль</span> и <span class=\"highlight\">нанося процент от исходного урона.</span>"
		"RicochetTargetsTooltipOnly_label"			"Макс. целей рикошета"

		"upgrade_height_advantage"		"Height Advantage"
		"upgrade_height_advantage_desc"	"Даёт дополнительный <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% урон от оружия</span>, атакуя цели, которые находятся <span class=\"highlight\">ниже вас</span>."

/////
		"upgrade_close_range"		"Close Quarters"
		"upgrade_close_range_desc"	"Даёт дополнительный <span class=\"highlight\">урон для вашего оружия</span>, находясь в <span class=\"highlight\">близком радиусе</span> от вашей цели."
//////


		"upgrade_long_range"		"Long Range"
		"upgrade_long_range_desc"	"Получайте дополнительный урон для <span class=\"highlight\">вашего оружия</span>, находясь <span class=\"highlight\">за пределами минимальной дистанции</span> до цели."

		"upgrade_crackshot"		"Mystic Shot"
		"upgrade_crackshot_desc"	"Ваш следующий выстрел получает <span class=\"highlight\">духовный урон</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Урон от духа"

		"upgrade_medic_bullets"		"Restorative Shot"
		"upgrade_medic_bullets_desc"	"Ваша следующая пуля <span class=\"highlight\">исцеляет</span> вас в зависимости от того, в кого вы попали."
		"HealFromHero_label"	"Исцеление от героев"
		"HealFromNPC_label"	 "Исцеление от NPC"

		"upgrade_close_quarter_combat"		"Point Blank"
		"upgrade_close_quarter_combat_desc"	"Находясь в <span class=\"highlight\">близком радиусе</span> от вашей цели, вы наносите <span class=\"highlight\">доп. урон от оружия</span>, а также ваши пули накладывают на врага <span class=\"highlight\">замедление передвижения.</span>"

		"upgrade_headshot_booster"			"Headshot Booster"
		"upgrade_headshot_booster_desc"		"Наносит дополнительный <span class=\"highlight\">урон оружием</span> при <span class=\"highlight\">попаданиях в голову</span>."
		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_sharpshooter_desc"				"Наносит дополнительный <span class=\"highlight\">урон оружием</span>, находясь <span class=\"highlight\">за пределами минимальной дистанции</span> от вашей цели."
		"upgrade_sharpshooter_headshots_desc"	"Наносите дополнительный урон с <span class=\"highlight\">выстрелами в голову</span>."
		"upgrade_sharpshooter_headshots_desc"	"Доп. урон при попадании в голову"

		"upgrade_banshee_slugs"					"Crippling Headshot"
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Выстрелы в голову</span> уменьшают <span class=\"highlight\">сопротивление урону от пуль и духа</span> цели."
		BulletResistReduction_label		"Уменьшение Сопротивления Пулям"
		BulletResistReduction_postfix	"%"
		MagicResistReduction_label		"Уменьшение сопр. урону от духа"
		MagicResistReduction_postfix	"%"
		"upgrade_berserker"				"Berserker"
		"upgrade_berserker_desc"		"Ваш <span class=\"highlight\">урон от оружия</span> увеличивается по мере получения вами постоянного урона."

		"upgrade_fervor"			"Frenzy"
		"upgrade_fervor_passive"	"Когда ваше здоровье <span class=\"highlight\">ниже {s:LowHealthThreshold}%</span>, вы получаете бонусы к характеристикам."
		"FervorTechResist_postfix"  "%"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		"upgrade_tech_defense_shredders_desc"	"Ваши пули накладывают на врага эффект, который <span class=\"highlight\">увеличивает ваш духовный урон</span> против цели и дает вам <span class=\"highlight\">вампиризм </span> от духовного урона против него."
		ShreddersTechAmp_label				"Усиление Духа"
